Script.ShowTarget,{"x": 7133.759549301441, "w": 94.37288135593218, "y": 1425.1083069837575, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 650.051683755165, "w": 94.37288135593218, "y": 857.8573711345904, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7149.606621818832, "w": 94.37288135593218, "y": 1198.4846117666325, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 5073, "w": 125.89249394673122, "y": 1220, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 1705.833174972313, "w": 125.89249394673122, "y": 1753.3068330613553, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6495.582900971602, "w": 125.89249394673122, "y": 469.89726203265764, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5227.363190250055, "w": 125.89249394673122, "y": 1829.8963972469987, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 460.7415517928039, "w": 125.89249394673122, "y": 463.08963676128906, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6870.337774787514, "w": 125.89249394673122, "y": 1593.2743863223277, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 365.8279853750937, "w": 125.89249394673122, "y": 1820.41687333521, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3429.9418063475923, "w": 125.89249394673122, "y": 325.94870777186134, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6787.288307952222, "w": 125.89249394673122, "y": 917.9394795919335, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 342.1537588545434, "w": 125.89249394673122, "y": 1823.7440688913425, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2200.5851272580917, "w": 125.89249394673122, "y": 1758.8462154590893, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 932.3654165365451, "w": 125.89249394673122, "y": 398.847080244748, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5891.07921798933, "w": 125.89249394673122, "y": 398.84708024474827, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3615, "w": 188.83874092009682, "y": 1094, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 5426.903655581261, "w": 188.83874092009682, "y": 675.6890805421594, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2184.619810794919, "w": 188.83874092009682, "y": 1729.1709624909965, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5322.748790787142, "w": 188.83874092009682, "y": 397.11424046676507, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7182.312955436052, "w": 188.83874092009682, "y": 397.1142404667652, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 677.803166023632, "w": 188.83874092009682, "y": 624.2567274796475, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5528.157173640281, "w": 188.83874092009682, "y": 1655.2312982210578, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2137.693810642684, "w": 188.83874092009682, "y": 1298.8792392569044, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 401.6411047108422, "w": 188.83874092009682, "y": 632.471042523754, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6910.115680982029, "w": 188.83874092009682, "y": 632.4710425237545, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 405.6058915696085, "w": 188.83874092009682, "y": 859.6135295366369, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5345.450289931237, "w": 188.83874092009682, "y": 1291.7939139753187, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 386.7364884784529, "w": 188.83874092009682, "y": 1291.7939139753178, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 921, "w": 62.853268765133166, "y": 1528, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 5842.752300722672, "w": 62.853268765133166, "y": 923.6848048829067, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4011.439094152755, "w": 62.853268765133166, "y": 600.7748764368954, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 606.972217595006, "w": 62.853268765133166, "y": 422.3543277938336, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7066.933611328355, "w": 62.853268765133166, "y": 1215.5378509730986, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 567.3786732646886, "w": 62.853268765133166, "y": 1556.165091605139, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3963.5448532378277, "w": 62.853268765133166, "y": 1853.2911318029323, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2159.2176915429964, "w": 62.853268765133166, "y": 1403.4218441018552, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 304.18333173780275, "w": 62.853268765133166, "y": 1533.138482928703, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5115.602141113241, "w": 62.853268765133166, "y": 333.51704034501176, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 1822.6267519755766, "w": 62.853268765133166, "y": 1215.8671365600092, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6720.290558018685, "w": 62.853268765133166, "y": 440.1533957421391, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 354.04176680205273, "w": 62.853268765133166, "y": 1793.341349539086, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 4333, "w": 94.37288135593218, "y": 620, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 2474.5686315964517, "w": 94.37288135593218, "y": 555.1021465677463, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5883.707614647299, "w": 94.37288135593218, "y": 555.1021465677474, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 931.7895581214207, "w": 94.37288135593218, "y": 814.6211751018614, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5871.63395648305, "w": 94.37288135593218, "y": 382.4407906631824, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4030.166942455142, "w": 94.37288135593218, "y": 641.242101891585, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2184.4636871027565, "w": 94.37288135593218, "y": 414.61823812607963, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7142.422252425511, "w": 94.37288135593218, "y": 501.1597267952012, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3735.3600247312856, "w": 94.37288135593218, "y": 620.136961492549, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 326.74027006009237, "w": 94.37288135593218, "y": 560.6392823591582, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6736.336493054802, "w": 94.37288135593218, "y": 1690.8240319201968, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 370.0877018381707, "w": 94.37288135593218, "y": 337.6360781232445, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6758.983268683984, "w": 94.37288135593218, "y": 1579.5115734553322, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 2597, "w": 125.89249394673122, "y": 1243, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 771.6012666154816, "w": 125.89249394673122, "y": 1597.8215700948792, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7271.15620467915, "w": 125.89249394673122, "y": 1257.1943294628438, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3978.1808155414856, "w": 125.89249394673122, "y": 374.8442332478453, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5555.180665052709, "w": 125.89249394673122, "y": 1360.2631071730302, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2171.45288701518, "w": 125.89249394673122, "y": 1775.732636614326, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5580.591870066028, "w": 125.89249394673122, "y": 1775.7326366143272, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 633.9572462094975, "w": 125.89249394673122, "y": 1429.830247518656, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5591.915811532252, "w": 125.89249394673122, "y": 1343.2887588495373, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 652.0714131706227, "w": 125.89249394673122, "y": 1775.4691432882169, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7160.545989441809, "w": 125.89249394673122, "y": 1775.469143288219, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 771.6504225959961, "w": 125.89249394673122, "y": 533.5936479561319, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2624.1383841806464, "w": 125.89249394673122, "y": 695.6653439130365, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3945, "w": 188.83874092009682, "y": 1486, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 5538.957595494485, "w": 188.83874092009682, "y": 528.2536524675024, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2130.3378408232916, "w": 188.83874092009682, "y": 587.751331600892, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5353.742076097632, "w": 188.83874092009682, "y": 1697.6584186007046, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 395.78351077487787, "w": 188.83874092009682, "y": 1784.199907269827, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6762.032301991511, "w": 188.83874092009682, "y": 431.01195347288626, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 352.43607899680046, "w": 188.83874092009682, "y": 1561.196703033922, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5220.044341439958, "w": 188.83874092009682, "y": 615.0295042189164, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 369.6903338233087, "w": 188.83874092009682, "y": 1646.0040749603274, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6798.03478786624, "w": 188.83874092009682, "y": 627.8543363934089, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 4943.0004280610465, "w": 188.83874092009682, "y": 757.5709752202546, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 1552.53706506345, "w": 188.83874092009682, "y": 401.21891625609595, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 3401.914342649004, "w": 188.83874092009682, "y": 595.5963007344443, "h": 188.83874092009682, "distance": 1859.5641646489103}
